__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv = .text:0x80005CA4; // type:function size:0x58 scope:global
CheckReset__5CMainFv = .text:0x80005CFC; // type:function size:0x354 scope:global
CheckTerminate__5CMainFv = .text:0x80006050; // type:function size:0x8 scope:global
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x80006058; // type:function size:0x4 scope:global
DoPredrawMetrics__5CMainFv = .text:0x8000605C; // type:function size:0x4 scope:global
FillInAssetIDs__5CMainFv = .text:0x80006060; // type:function size:0x4C scope:global
GetResourceIdByName__11CResFactoryCFPCc = .text:0x800060AC; // type:function size:0x24 scope:global
AddPaksAndFactories__18CGameGlobalObjectsFRC10COsContext = .text:0x800060D0; // type:function size:0x588 scope:global
__dt__18CErrorOutputWindowFv = .text:0x80006658; // type:function size:0x60 scope:global
MemoryCardInitializePump__5CMainFv = .text:0x800066B8; // type:function size:0xB4 scope:global
UnloadAudio__24CGameArchitectureSupportFv = .text:0x8000676C; // type:function size:0x114 scope:global
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x80006880; // type:function size:0xFC scope:global
LoadAudio__5CMainFv = .text:0x8000697C; // type:function size:0x34 scope:global
LoadAudio__24CGameArchitectureSupportFv = .text:0x800069B0; // type:function size:0x1E0 scope:global
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80006B90; // type:function size:0x17C scope:global
Update__24CGameArchitectureSupportFv = .text:0x80006D0C; // type:function size:0x70 scope:global
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x80006D7C; // type:function size:0x20 scope:global
push_back__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FRC20CArchitectureMessage = .text:0x80006D9C; // type:function size:0xD0 scope:weak
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80006E6C; // type:function size:0x1FC scope:global
__dt__24CGameArchitectureSupportFv = .text:0x80007068; // type:function size:0x14C scope:global
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x800071B4; // type:function size:0x440 scope:global
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x800075F4; // type:function size:0x7C scope:global
LoadStringTable__18CGameGlobalObjectsFv = .text:0x80007670; // type:function size:0xE8 scope:global
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007758; // type:function size:0xB0 scope:global
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x80007808; // type:function size:0x210 scope:global
__dt__35TObjOwnerDerivedFromIObj<8CTexture>Fv = .text:0x80007A18; // type:function size:0x90 scope:weak
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007AA8; // type:function size:0x90 scope:global
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007B38; // type:function size:0x174 scope:global
__dt__39TObjOwnerDerivedFromIObj<11CRasterFont>Fv = .text:0x80007CAC; // type:function size:0x90 scope:weak
__dt__11CRasterFontFv = .text:0x80007D3C; // type:function size:0x118 scope:global
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80007E54; // type:function size:0x90 scope:global
ShutdownSubsystems__5CMainFv = .text:0x80007EE4; // type:function size:0x9C scope:global
InitializeSubsystems__5CMainFv = .text:0x80007F80; // type:function size:0x150 scope:global
__dt__5CMainFv = .text:0x800080D0; // type:function size:0x1B0 scope:global
__ct__5CMainFv = .text:0x80008280; // type:function size:0x1E0 scope:global
OpenWindow__5CMainFv = .text:0x80008460; // type:function size:0xA0 scope:global
__sys_free = .text:0x80008500; // type:function size:0x20 scope:weak
__sys_alloc = .text:0x80008520; // type:function size:0x60 scope:global
main = .text:0x80008580; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008600; // type:function size:0x60 scope:global
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x80008660; // type:function size:0x5C scope:global
ReleaseData__Q24rstl24rc_ptr<14CScriptMailbox>Fv = .text:0x800086BC; // type:function size:0x5C scope:global
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008718; // type:function size:0x70 scope:global
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008788; // type:function size:0x70 scope:global
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x800087F8; // type:function size:0x30 scope:global
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008828; // type:function size:0x2C scope:global
GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008854; // type:function size:0xC scope:global
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008860; // type:function size:0x24 scope:global
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x80008884; // type:function size:0x30 scope:global
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x800088B4; // type:function size:0x2C scope:global
GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x800088E0; // type:function size:0xC scope:global
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x800088EC; // type:function size:0x24 scope:global
GetAverageValue<f>__FPCfi = .text:0x80008910; // type:function size:0xC8 scope:global
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x800089D8; // type:function size:0xF0 scope:global
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80008AC8; // type:function size:0xF8 scope:global
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x80008BC0; // type:function size:0xF8 scope:global
ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv = .text:0x80008CB8; // type:function size:0x5C scope:global
__dt__13CMapWorldInfoFv = .text:0x80008D14; // type:function size:0x134 scope:weak
ReleaseData__Q24rstl29rc_ptr<19CScriptLayerManager>Fv = .text:0x80008E48; // type:function size:0x5C scope:global
__dt__19CScriptLayerManagerFv = .text:0x80008EA4; // type:function size:0xE4 scope:weak
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80008F88; // type:function size:0x5C scope:global
__dt__12CPlayerStateFv = .text:0x80008FE4; // type:function size:0x140 scope:global
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x80009124; // type:function size:0xA0 scope:global
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x800091C4; // type:function size:0xBC scope:global
GetSpindleCameraId__14CCameraManagerCFv = .text:0x80009280; // type:function size:0xC scope:global
SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000928C; // type:function size:0xAC scope:global
GetPathCameraId__14CCameraManagerCFv = .text:0x80009338; // type:function size:0xC scope:global
SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009344; // type:function size:0xAC scope:global
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x800093F0; // type:function size:0x5C scope:global
GetCameraHint__14CCameraManagerCFR13CStateManager = .text:0x8000944C; // type:function size:0x40 scope:global
ResetCameraHint__14CCameraManagerFR13CStateManager = .text:0x8000948C; // type:function size:0xB0 scope:global
DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000953C; // type:function size:0xBC scope:global
ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800095F8; // type:function size:0xE8 scope:global
AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800096E0; // type:function size:0xCC scope:global
HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager = .text:0x800097AC; // type:function size:0x7C scope:global
UpdateCameraHints__14CCameraManagerFfR13CStateManager = .text:0x80009828; // type:function size:0xAF0 scope:global
NoCameraHintsLeft__14CCameraManagerFR13CStateManager = .text:0x8000A318; // type:function size:0x1EC scope:global
UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager = .text:0x8000A504; // type:function size:0x218 scope:global
CinematicCut__14CCameraManagerFR13CStateManager = .text:0x8000A71C; // type:function size:0xC8 scope:global
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000A7E4; // type:function size:0xE0 scope:global
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000A8C4; // type:function size:0x84 scope:global
ShouldBypassInterpolationCamera__14CCameraManagerCFv = .text:0x8000A948; // type:function size:0x8 scope:global
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000A950; // type:function size:0x10 scope:global
IsInFPCamera__14CCameraManagerCFv = .text:0x8000A960; // type:function size:0x1C scope:global
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000A97C; // type:function size:0x14 scope:global
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000A990; // type:function size:0x54 scope:global
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000A9E4; // type:function size:0x68 scope:global
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000AA4C; // type:function size:0x50 scope:global
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000AA9C; // type:function size:0x1F0 scope:global
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000AC8C; // type:function size:0x28 scope:global
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000ACB4; // type:function size:0x70 scope:global
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000AD24; // type:function size:0x84 scope:global
__dt__16CCameraShakeDataFv = .text:0x8000ADA8; // type:function size:0x7C scope:global
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000AE24; // type:function size:0x1A8 scope:global
__dt__22CCameraShakerComponentFv = .text:0x8000AFCC; // type:function size:0x48 scope:global
StopCinematics__14CCameraManagerFR13CStateManager = .text:0x8000B014; // type:function size:0xC0 scope:global
EnterCinematic__14CCameraManagerFR13CStateManager = .text:0x8000B0D4; // type:function size:0x16C scope:global
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B240; // type:function size:0x94 scope:global
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B2D4; // type:function size:0x4C scope:global
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B320; // type:function size:0x98 scope:global
AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B3B8; // type:function size:0x130 scope:global
ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager = .text:0x8000B4E8; // type:function size:0xB0 scope:global
SetInsideFluid__14CCameraManagerFb9TUniqueId = .text:0x8000B598; // type:function size:0x30 scope:global
Update__14CCameraManagerFfR13CStateManager = .text:0x8000B5C8; // type:function size:0x80 scope:global
SetWaterFogScale__14CCameraManagerFff = .text:0x8000B648; // type:function size:0x28 scope:global
GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater = .text:0x8000B670; // type:function size:0x8C scope:global
UpdateFilters__14CCameraManagerFfR13CStateManager = .text:0x8000B6FC; // type:function size:0x1F8 scope:global
UpdateScreenShake__14CCameraManagerFfR13CStateManager = .text:0x8000B8F4; // type:function size:0x1B0 scope:global
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BAA4; // type:function size:0x9C scope:global
SetCurrentCameraId__14CCameraManagerF9TUniqueId = .text:0x8000BB40; // type:function size:0xC scope:global
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BB4C; // type:function size:0x48 scope:global
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000BB94; // type:function size:0x48 scope:global
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000BBDC; // type:function size:0x48 scope:global
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000BC24; // type:function size:0x30 scope:global
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000BC54; // type:function size:0x30 scope:global
Render__14CCameraManagerFRC13CStateManager = .text:0x8000BC84; // type:function size:0x88 scope:global
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000BD0C; // type:function size:0xD0 scope:global
UpdateCameras__14CCameraManagerFfR13CStateManager = .text:0x8000BDDC; // type:function size:0xF8 scope:global
CreateCameras__14CCameraManagerFR13CStateManager = .text:0x8000BED4; // type:function size:0x260 scope:global
GetDefaultAspectRatio__14CCameraManagerFv = .text:0x8000C134; // type:function size:0x8 scope:global
GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv = .text:0x8000C13C; // type:function size:0x8 scope:global
GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv = .text:0x8000C144; // type:function size:0x8 scope:global
GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C14C; // type:function size:0x8 scope:global
GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C154; // type:function size:0x8 scope:global
__ct__14CCameraManagerF9TUniqueId = .text:0x8000C15C; // type:function size:0x1D4 scope:global
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C330; // type:function size:0x2C scope:weak
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C35C; // type:function size:0x128 scope:global
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000C484; // type:function size:0xEC scope:global
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000C570; // type:function size:0xC0 scope:global
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000C630; // type:function size:0xC0 scope:global
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C6F0; // type:function size:0x84 scope:global
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C774; // type:function size:0x90 scope:global
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000C804; // type:function size:0x14 scope:global
ResetCommandFilters__13ControlMapperFv = .text:0x8000C818; // type:function size:0x34 scope:global
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C84C; // type:function size:0xA4 scope:global
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C8F0; // type:function size:0xA4 scope:global
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C994; // type:function size:0xA4 scope:global
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CA38; // type:function size:0x3DC scope:global
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000CE14; // type:function size:0x1A0 scope:global
PStart__11CFinalInputCFv = .text:0x8000CFB4; // type:function size:0x18 scope:weak
PR__11CFinalInputCFv = .text:0x8000CFCC; // type:function size:0x18 scope:weak
PL__11CFinalInputCFv = .text:0x8000CFE4; // type:function size:0x18 scope:weak
PZ__11CFinalInputCFv = .text:0x8000CFFC; // type:function size:0x18 scope:weak
PY__11CFinalInputCFv = .text:0x8000D014; // type:function size:0x18 scope:weak
PX__11CFinalInputCFv = .text:0x8000D02C; // type:function size:0x18 scope:weak
PB__11CFinalInputCFv = .text:0x8000D044; // type:function size:0x18 scope:weak
PA__11CFinalInputCFv = .text:0x8000D05C; // type:function size:0x18 scope:weak
PDPRight__11CFinalInputCFv = .text:0x8000D074; // type:function size:0x18 scope:weak
PDPLeft__11CFinalInputCFv = .text:0x8000D08C; // type:function size:0x18 scope:weak
PDPDown__11CFinalInputCFv = .text:0x8000D0A4; // type:function size:0x18 scope:weak
PDPUp__11CFinalInputCFv = .text:0x8000D0BC; // type:function size:0x18 scope:weak
PRTrigger__11CFinalInputCFv = .text:0x8000D0D4; // type:function size:0x20 scope:weak
PLTrigger__11CFinalInputCFv = .text:0x8000D0F4; // type:function size:0x20 scope:weak
PRARight__11CFinalInputCFv = .text:0x8000D114; // type:function size:0x38 scope:weak
PRALeft__11CFinalInputCFv = .text:0x8000D14C; // type:function size:0x3C scope:weak
PRADown__11CFinalInputCFv = .text:0x8000D188; // type:function size:0x3C scope:weak
PRAUp__11CFinalInputCFv = .text:0x8000D1C4; // type:function size:0x38 scope:weak
PLARight__11CFinalInputCFv = .text:0x8000D1FC; // type:function size:0x38 scope:weak
PLALeft__11CFinalInputCFv = .text:0x8000D234; // type:function size:0x3C scope:weak
PLADown__11CFinalInputCFv = .text:0x8000D270; // type:function size:0x3C scope:weak
PLAUp__11CFinalInputCFv = .text:0x8000D2AC; // type:function size:0x38 scope:weak
DStart__11CFinalInputCFv = .text:0x8000D2E4; // type:function size:0x18 scope:weak
DR__11CFinalInputCFv = .text:0x8000D2FC; // type:function size:0x18 scope:weak
DL__11CFinalInputCFv = .text:0x8000D314; // type:function size:0x18 scope:weak
DZ__11CFinalInputCFv = .text:0x8000D32C; // type:function size:0x18 scope:weak
DY__11CFinalInputCFv = .text:0x8000D344; // type:function size:0x18 scope:weak
DX__11CFinalInputCFv = .text:0x8000D35C; // type:function size:0x18 scope:weak
DB__11CFinalInputCFv = .text:0x8000D374; // type:function size:0x18 scope:weak
DA__11CFinalInputCFv = .text:0x8000D38C; // type:function size:0x18 scope:weak
DDPRight__11CFinalInputCFv = .text:0x8000D3A4; // type:function size:0x18 scope:weak
DDPLeft__11CFinalInputCFv = .text:0x8000D3BC; // type:function size:0x18 scope:weak
DDPDown__11CFinalInputCFv = .text:0x8000D3D4; // type:function size:0x18 scope:weak
DDPUp__11CFinalInputCFv = .text:0x8000D3EC; // type:function size:0x18 scope:weak
DRTrigger__11CFinalInputCFv = .text:0x8000D404; // type:function size:0x20 scope:weak
DLTrigger__11CFinalInputCFv = .text:0x8000D424; // type:function size:0x20 scope:weak
DRARight__11CFinalInputCFv = .text:0x8000D444; // type:function size:0x20 scope:weak
DRALeft__11CFinalInputCFv = .text:0x8000D464; // type:function size:0x24 scope:weak
DRADown__11CFinalInputCFv = .text:0x8000D488; // type:function size:0x24 scope:weak
DRAUp__11CFinalInputCFv = .text:0x8000D4AC; // type:function size:0x20 scope:weak
DLARight__11CFinalInputCFv = .text:0x8000D4CC; // type:function size:0x20 scope:weak
DLALeft__11CFinalInputCFv = .text:0x8000D4EC; // type:function size:0x24 scope:weak
DLADown__11CFinalInputCFv = .text:0x8000D510; // type:function size:0x24 scope:weak
DLAUp__11CFinalInputCFv = .text:0x8000D534; // type:function size:0x20 scope:weak
AStart__11CFinalInputCFv = .text:0x8000D554; // type:function size:0x1C scope:weak
AR__11CFinalInputCFv = .text:0x8000D570; // type:function size:0x1C scope:weak
AL__11CFinalInputCFv = .text:0x8000D58C; // type:function size:0x1C scope:weak
AZ__11CFinalInputCFv = .text:0x8000D5A8; // type:function size:0x1C scope:weak
AY__11CFinalInputCFv = .text:0x8000D5C4; // type:function size:0x1C scope:weak
AX__11CFinalInputCFv = .text:0x8000D5E0; // type:function size:0x1C scope:weak
AB__11CFinalInputCFv = .text:0x8000D5FC; // type:function size:0x1C scope:weak
AA__11CFinalInputCFv = .text:0x8000D618; // type:function size:0x1C scope:weak
ADPRight__11CFinalInputCFv = .text:0x8000D634; // type:function size:0x1C scope:weak
ADPLeft__11CFinalInputCFv = .text:0x8000D650; // type:function size:0x1C scope:weak
ADPDown__11CFinalInputCFv = .text:0x8000D66C; // type:function size:0x1C scope:weak
ADPUp__11CFinalInputCFv = .text:0x8000D688; // type:function size:0x1C scope:weak
ARTrigger__11CFinalInputCFv = .text:0x8000D6A4; // type:function size:0x8 scope:weak
ALTrigger__11CFinalInputCFv = .text:0x8000D6AC; // type:function size:0x8 scope:weak
ARARight__11CFinalInputCFv = .text:0x8000D6B4; // type:function size:0x18 scope:weak
