__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
FillInAssetIDs__5CMainFv = .text:0x80006060; // type:function size:0x4C
GetResourceIdByName__11CResFactoryCFPCc = .text:0x800060AC; // type:function size:0x24
AddPaksAndFactories__18CGameGlobalObjectsFv = .text:0x800060D0; // type:function size:0x588
__dt__18CErrorOutputWindowFv = .text:0x80006658; // type:function size:0x60
MemoryCardInitializePump__5CMainFv = .text:0x800066B8; // type:function size:0xB4
UnloadAudio__24CGameArchitectureSupportFv = .text:0x8000676C; // type:function size:0x114
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x80006880; // type:function size:0xFC
LoadAudio__5CMainFv = .text:0x8000697C; // type:function size:0x34
LoadAudio__24CGameArchitectureSupportFv = .text:0x800069B0; // type:function size:0x1E0
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80006B90; // type:function size:0x17C
Update__24CGameArchitectureSupportFv = .text:0x80006D0C; // type:function size:0x70
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x80006D7C; // type:function size:0x20
fn_80006D9C = .text:0x80006D9C; // type:function size:0xD0
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80006E6C; // type:function size:0x1FC
__dt__24CGameArchitectureSupportFv = .text:0x80007068; // type:function size:0x14C
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x800071B4; // type:function size:0x440
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x800075F4; // type:function size:0x7C
LoadStringTable__18CGameGlobalObjectsFv = .text:0x80007670; // type:function size:0xE8
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007758; // type:function size:0xB0
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x80007808; // type:function size:0x210
fn_80007A18 = .text:0x80007A18; // type:function size:0x90
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007AA8; // type:function size:0x90
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007B38; // type:function size:0x174
fn_80007CAC = .text:0x80007CAC; // type:function size:0x90
fn_80007D3C = .text:0x80007D3C; // type:function size:0x118
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80007E54; // type:function size:0x90
ShutdownSubsystems__5CMainFv = .text:0x80007EE4; // type:function size:0x9C
InitializeSubsystems__5CMainFv = .text:0x80007F80; // type:function size:0x150
__dt__5CMainFv = .text:0x800080D0; // type:function size:0x1B0
__ct__5CMainFv = .text:0x80008280; // type:function size:0x1E0
fn_80008460 = .text:0x80008460; // type:function size:0xA0
__sys_free = .text:0x80008500; // type:function size:0x20
__sys_alloc = .text:0x80008520; // type:function size:0x60
main = .text:0x80008580; // type:function size:0x78 scope:global
fn_800085F8 = .text:0x800085F8; // type:function size:0x60
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x80008658; // type:function size:0x5C
__dt__11CWorldStateFv = .text:0x800086B4; // type:function size:0x5C
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008710; // type:function size:0x70
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008780; // type:function size:0x70
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x800087F0; // type:function size:0x30
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008820; // type:function size:0x2C
GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x8000884C; // type:function size:0xC
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008858; // type:function size:0x24
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x8000887C; // type:function size:0x30
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x800088AC; // type:function size:0x2C
GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x800088D8; // type:function size:0xC
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x800088E4; // type:function size:0x24
GetAverageValue<f>__FPCfi = .text:0x80008908; // type:function size:0xC8
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x800089D0; // type:function size:0xF0
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80008AC0; // type:function size:0xF8
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x80008BB8; // type:function size:0xF8
fn_80008CB0 = .text:0x80008CB0; // type:function size:0x5C
fn_80008D0C = .text:0x80008D0C; // type:function size:0x134
fn_80008E40 = .text:0x80008E40; // type:function size:0x5C
fn_80008E9C = .text:0x80008E9C; // type:function size:0xE4
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80008F80; // type:function size:0x5C
__dt__12CPlayerStateFv = .text:0x80008FDC; // type:function size:0x140
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x8000911C; // type:function size:0xA0
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x800091BC; // type:function size:0xBC
GetSpindleCameraId__14CCameraManagerCFv = .text:0x80009278; // type:function size:0xC
SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009284; // type:function size:0xAC
GetPathCameraId__14CCameraManagerCFv = .text:0x80009330; // type:function size:0xC
SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000933C; // type:function size:0xAC
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x800093E8; // type:function size:0x5C
GetCameraHint__14CCameraManagerCFR13CStateManager = .text:0x80009444; // type:function size:0x40
ResetCameraHint__14CCameraManagerFR13CStateManager = .text:0x80009484; // type:function size:0xB0
DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009534; // type:function size:0xBC
ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800095F0; // type:function size:0xE8
AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800096D8; // type:function size:0xCC
HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager = .text:0x800097A4; // type:function size:0x7C
UpdateCameraHints__14CCameraManagerFfR13CStateManager = .text:0x80009820; // type:function size:0xAF0
NoCameraHintsLeft__14CCameraManagerFR13CStateManager = .text:0x8000A310; // type:function size:0x1EC
UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager = .text:0x8000A4FC; // type:function size:0x218
CinematicCut__14CCameraManagerFR13CStateManager = .text:0x8000A714; // type:function size:0xC8
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000A7DC; // type:function size:0xE0
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000A8BC; // type:function size:0x84
ShouldBypassInterpolationCamera__14CCameraManagerCFv = .text:0x8000A940; // type:function size:0x8
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000A948; // type:function size:0x10
IsInFPCamera__14CCameraManagerCFv = .text:0x8000A958; // type:function size:0x1C
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000A974; // type:function size:0x14
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000A988; // type:function size:0x54
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000A9DC; // type:function size:0x68
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000AA44; // type:function size:0x50
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000AA94; // type:function size:0x1F0
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000AC84; // type:function size:0x28
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000ACAC; // type:function size:0x70
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000AD1C; // type:function size:0x84
__dt__16CCameraShakeDataFv = .text:0x8000ADA0; // type:function size:0x7C
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000AE1C; // type:function size:0x1A8
__dt__22CCameraShakerComponentFv = .text:0x8000AFC4; // type:function size:0x48
StopCinematics__14CCameraManagerFR13CStateManager = .text:0x8000B00C; // type:function size:0xC0
EnterCinematic__14CCameraManagerFR13CStateManager = .text:0x8000B0CC; // type:function size:0x16C
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B238; // type:function size:0x94
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B2CC; // type:function size:0x4C
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B318; // type:function size:0x98
AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B3B0; // type:function size:0x130
ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager = .text:0x8000B4E0; // type:function size:0xB0
SetInsideFluid__14CCameraManagerFb9TUniqueId = .text:0x8000B590; // type:function size:0x30
Update__14CCameraManagerFfR13CStateManager = .text:0x8000B5C0; // type:function size:0x80
SetWaterFogScale__14CCameraManagerFff = .text:0x8000B640; // type:function size:0x28
GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater = .text:0x8000B668; // type:function size:0x8C
UpdateFilters__14CCameraManagerFfR13CStateManager = .text:0x8000B6F4; // type:function size:0x1F8
UpdateScreenShake__14CCameraManagerFfR13CStateManager = .text:0x8000B8EC; // type:function size:0x1B0
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BA9C; // type:function size:0x9C
SetCurrentCameraId__14CCameraManagerF9TUniqueId = .text:0x8000BB38; // type:function size:0xC
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BB44; // type:function size:0x48
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000BB8C; // type:function size:0x48
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000BBD4; // type:function size:0x48
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000BC1C; // type:function size:0x30
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000BC4C; // type:function size:0x30
Render__14CCameraManagerFRC13CStateManager = .text:0x8000BC7C; // type:function size:0x88
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000BD04; // type:function size:0xD0
UpdateCameras__14CCameraManagerFfR13CStateManager = .text:0x8000BDD4; // type:function size:0xF8
CreateCameras__14CCameraManagerFR13CStateManager = .text:0x8000BECC; // type:function size:0x260
GetDefaultAspectRatio__14CCameraManagerFv = .text:0x8000C12C; // type:function size:0x8
GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv = .text:0x8000C134; // type:function size:0x8
GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv = .text:0x8000C13C; // type:function size:0x8
GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C144; // type:function size:0x8
GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C14C; // type:function size:0x8
__ct__14CCameraManagerF9TUniqueId = .text:0x8000C154; // type:function size:0x1D4
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C328; // type:function size:0x2C
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C354; // type:function size:0x128
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000C47C; // type:function size:0xEC
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000C568; // type:function size:0xC0
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000C628; // type:function size:0xC0
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C6E8; // type:function size:0x84
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C76C; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000C7FC; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000C810; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C844; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C8E8; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C98C; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CA30; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000CE0C; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000CFAC; // type:function size:0x18
PR__11CFinalInputCFv = .text:0x8000CFC4; // type:function size:0x18
PL__11CFinalInputCFv = .text:0x8000CFDC; // type:function size:0x18
PZ__11CFinalInputCFv = .text:0x8000CFF4; // type:function size:0x18
PY__11CFinalInputCFv = .text:0x8000D00C; // type:function size:0x18
PX__11CFinalInputCFv = .text:0x8000D024; // type:function size:0x18
PB__11CFinalInputCFv = .text:0x8000D03C; // type:function size:0x18
PA__11CFinalInputCFv = .text:0x8000D054; // type:function size:0x18
PDPRight__11CFinalInputCFv = .text:0x8000D06C; // type:function size:0x18
PDPLeft__11CFinalInputCFv = .text:0x8000D084; // type:function size:0x18
PDPDown__11CFinalInputCFv = .text:0x8000D09C; // type:function size:0x18
PDPUp__11CFinalInputCFv = .text:0x8000D0B4; // type:function size:0x18
PRTrigger__11CFinalInputCFv = .text:0x8000D0CC; // type:function size:0x20
PLTrigger__11CFinalInputCFv = .text:0x8000D0EC; // type:function size:0x20
PRARight__11CFinalInputCFv = .text:0x8000D10C; // type:function size:0x38
PRALeft__11CFinalInputCFv = .text:0x8000D144; // type:function size:0x3C
PRADown__11CFinalInputCFv = .text:0x8000D180; // type:function size:0x3C
PRAUp__11CFinalInputCFv = .text:0x8000D1BC; // type:function size:0x38
PLARight__11CFinalInputCFv = .text:0x8000D1F4; // type:function size:0x38
PLALeft__11CFinalInputCFv = .text:0x8000D22C; // type:function size:0x3C
PLADown__11CFinalInputCFv = .text:0x8000D268; // type:function size:0x3C
PLAUp__11CFinalInputCFv = .text:0x8000D2A4; // type:function size:0x38
DStart__11CFinalInputCFv = .text:0x8000D2DC; // type:function size:0x18
DR__11CFinalInputCFv = .text:0x8000D2F4; // type:function size:0x18
DL__11CFinalInputCFv = .text:0x8000D30C; // type:function size:0x18
DZ__11CFinalInputCFv = .text:0x8000D324; // type:function size:0x18
DY__11CFinalInputCFv = .text:0x8000D33C; // type:function size:0x18
DX__11CFinalInputCFv = .text:0x8000D354; // type:function size:0x18
DB__11CFinalInputCFv = .text:0x8000D36C; // type:function size:0x18
DA__11CFinalInputCFv = .text:0x8000D384; // type:function size:0x18
DDPRight__11CFinalInputCFv = .text:0x8000D39C; // type:function size:0x18
DDPLeft__11CFinalInputCFv = .text:0x8000D3B4; // type:function size:0x18
DDPDown__11CFinalInputCFv = .text:0x8000D3CC; // type:function size:0x18
DDPUp__11CFinalInputCFv = .text:0x8000D3E4; // type:function size:0x18
DRTrigger__11CFinalInputCFv = .text:0x8000D3FC; // type:function size:0x20
DLTrigger__11CFinalInputCFv = .text:0x8000D41C; // type:function size:0x20
DRARight__11CFinalInputCFv = .text:0x8000D43C; // type:function size:0x20
DRALeft__11CFinalInputCFv = .text:0x8000D45C; // type:function size:0x24
DRADown__11CFinalInputCFv = .text:0x8000D480; // type:function size:0x24
DRAUp__11CFinalInputCFv = .text:0x8000D4A4; // type:function size:0x20
DLARight__11CFinalInputCFv = .text:0x8000D4C4; // type:function size:0x20
DLALeft__11CFinalInputCFv = .text:0x8000D4E4; // type:function size:0x24
DLADown__11CFinalInputCFv = .text:0x8000D508; // type:function size:0x24
DLAUp__11CFinalInputCFv = .text:0x8000D52C; // type:function size:0x20
AStart__11CFinalInputCFv = .text:0x8000D54C; // type:function size:0x1C
AR__11CFinalInputCFv = .text:0x8000D568; // type:function size:0x1C
AL__11CFinalInputCFv = .text:0x8000D584; // type:function size:0x1C
AZ__11CFinalInputCFv = .text:0x8000D5A0; // type:function size:0x1C
AY__11CFinalInputCFv = .text:0x8000D5BC; // type:function size:0x1C
AX__11CFinalInputCFv = .text:0x8000D5D8; // type:function size:0x1C
AB__11CFinalInputCFv = .text:0x8000D5F4; // type:function size:0x1C
AA__11CFinalInputCFv = .text:0x8000D610; // type:function size:0x1C
ADPRight__11CFinalInputCFv = .text:0x8000D62C; // type:function size:0x1C
ADPLeft__11CFinalInputCFv = .text:0x8000D648; // type:function size:0x1C
ADPDown__11CFinalInputCFv = .text:0x8000D664; // type:function size:0x1C
ADPUp__11CFinalInputCFv = .text:0x8000D680; // type:function size:0x1C
ARTrigger__11CFinalInputCFv = .text:0x8000D69C; // type:function size:0x8
ALTrigger__11CFinalInputCFv = .text:0x8000D6A4; // type:function size:0x8
ARARight__11CFinalInputCFv = .text:0x8000D6AC; // type:function size:0x18
ARALeft__11CFinalInputCFv = .text:0x8000D6C4; // type:function size:0x18
ARADown__11CFinalInputCFv = .text:0x8000D6DC; // type:function size:0x18
ARAUp__11CFinalInputCFv = .text:0x8000D6F4; // type:function size:0x18
ALARight__11CFinalInputCFv = .text:0x8000D70C; // type:function size:0x18
ALALeft__11CFinalInputCFv = .text:0x8000D724; // type:function size:0x18
ALADown__11CFinalInputCFv = .text:0x8000D73C; // type:function size:0x18
ALAUp__11CFinalInputCFv = .text:0x8000D754; // type:function size:0x18
__sinit_CControlMapper_cpp = .text:0x8000D76C; // type:function size:0x958
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E0C4; // type:function size:0x94
GetGunFollowTransform__18CFirstPersonCameraCFv = .text:0x8000E158; // type:function size:0x8
Accept__18CFirstPersonCameraFR8IVisitor = .text:0x8000E160; // type:function size:0x38
Think__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E198; // type:function size:0x1F4
CancelCinematicOffset__18CFirstPersonCameraFv = .text:0x8000E38C; // type:function size:0x28
Reset__18CFirstPersonCameraFRC12CTransform4fR13CStateManager = .text:0x8000E3B4; // type:function size:0x88
Render__18CFirstPersonCameraCFRC13CStateManager = .text:0x8000E43C; // type:function size:0x4
PreThink__18CFirstPersonCameraFfR13CStateManager = .text:0x8000E440; // type:function size:0x4
UpdateTransform__18CFirstPersonCameraFR13CStateManagerf = .text:0x8000E444; // type:function size:0x1404
UpdateElevation__18CFirstPersonCameraFR13CStateManager = .text:0x8000F848; // type:function size:0x2AC
ProcessInput__18CFirstPersonCameraFRC11CFinalInputR13CStateManager = .text:0x8000FAF4; // type:function size:0x4
__dt__18CFirstPersonCameraFv = .text:0x8000FAF8; // type:function size:0x60
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FB58; // type:function size:0x1E8
GetObjectByIndex__11CObjectListCFi = .text:0x8000FD40; // type:function size:0x10
__vc__11CObjectListCFi = .text:0x8000FD50; // type:function size:0x38
__vc__11CObjectListFi = .text:0x8000FD88; // type:function size:0x38
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x8000FDC0; // type:function size:0x50
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x8000FE10; // type:function size:0x50
GetObjectById__11CObjectListCF9TUniqueId = .text:0x8000FE60; // type:function size:0x5C
GetObjectById__11CObjectListF9TUniqueId = .text:0x8000FEBC; // type:function size:0x5C
RemoveObject__11CObjectListF9TUniqueId = .text:0x8000FF18; // type:function size:0xE0
AddObject__11CObjectListFR7CEntity = .text:0x8000FFF8; // type:function size:0xAC
IsQualified__11CObjectListFRC7CEntity = .text:0x800100A4; // type:function size:0x8
__ct__11CObjectListF15EGameObjectList = .text:0x800100AC; // type:function size:0xF4
