__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv = .text:0x80005CA4; // type:function size:0x58 scope:global
CheckReset__5CMainFv = .text:0x80005CFC; // type:function size:0x338 scope:global
CheckTerminate__5CMainFv = .text:0x80006034; // type:function size:0x8 scope:global
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x8000603C; // type:function size:0x4 scope:global
DoPredrawMetrics__5CMainFv = .text:0x80006040; // type:function size:0x4 scope:global
FillInAssetIDs__5CMainFv = .text:0x80006044; // type:function size:0x4C scope:global
GetResourceIdByName__11CResFactoryCFPCc = .text:0x80006090; // type:function size:0x24 scope:global
AddPaksAndFactories__18CGameGlobalObjectsFv = .text:0x800060B4; // type:function size:0x528 scope:global
__dt__18CErrorOutputWindowFv = .text:0x800065DC; // type:function size:0x60 scope:global
MemoryCardInitializePump__5CMainFv = .text:0x8000663C; // type:function size:0xB4 scope:global
UnloadAudio__24CGameArchitectureSupportFv = .text:0x800066F0; // type:function size:0x114 scope:global
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x80006804; // type:function size:0xFC scope:global
LoadAudio__5CMainFv = .text:0x80006900; // type:function size:0x34 scope:global
LoadAudio__24CGameArchitectureSupportFv = .text:0x80006934; // type:function size:0x1E0 scope:global
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80006B14; // type:function size:0x17C scope:global
Update__24CGameArchitectureSupportFv = .text:0x80006C90; // type:function size:0x70 scope:global
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x80006D00; // type:function size:0x20 scope:global
push_back__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FRC20CArchitectureMessage = .text:0x80006D20; // type:function size:0xD0 scope:weak
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80006DF0; // type:function size:0x1FC scope:global
__dt__24CGameArchitectureSupportFv = .text:0x80006FEC; // type:function size:0x14C scope:global
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x80007138; // type:function size:0x440 scope:global
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x80007578; // type:function size:0x7C scope:global
LoadStringTable__18CGameGlobalObjectsFv = .text:0x800075F4; // type:function size:0xE8 scope:global
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x800076DC; // type:function size:0xB0 scope:global
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x8000778C; // type:function size:0x210 scope:global
__dt__35TObjOwnerDerivedFromIObj<8CTexture>Fv = .text:0x8000799C; // type:function size:0x90 scope:weak
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007A2C; // type:function size:0x90 scope:global
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007ABC; // type:function size:0x174 scope:global
__dt__39TObjOwnerDerivedFromIObj<11CRasterFont>Fv = .text:0x80007C30; // type:function size:0x90 scope:weak
__dt__11CRasterFontFv = .text:0x80007CC0; // type:function size:0x118
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80007DD8; // type:function size:0x90 scope:global
ShutdownSubsystems__5CMainFv = .text:0x80007E68; // type:function size:0x9C scope:global
InitializeSubsystems__5CMainFv = .text:0x80007F04; // type:function size:0x150 scope:global
__dt__5CMainFv = .text:0x80008054; // type:function size:0x1B0 scope:global
__ct__5CMainFv = .text:0x80008204; // type:function size:0x1E0 scope:global
OpenWindow__5CMainFv = .text:0x800083E4; // type:function size:0xA0 scope:global
__sys_free = .text:0x80008484; // type:function size:0x20 scope:weak
__sys_alloc = .text:0x800084A4; // type:function size:0x60
main = .text:0x80008504; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008584; // type:function size:0x60
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x800085E4; // type:function size:0x5C scope:global
ReleaseData__Q24rstl24rc_ptr<14CScriptMailbox>Fv = .text:0x80008640; // type:function size:0x5C scope:global
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x8000869C; // type:function size:0x70 scope:global
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x8000870C; // type:function size:0x70 scope:global
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x8000877C; // type:function size:0x30 scope:global
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x800087AC; // type:function size:0x2C scope:global
GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x800087D8; // type:function size:0xC scope:global
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x800087E4; // type:function size:0x24 scope:global
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x80008808; // type:function size:0x30 scope:global
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x80008838; // type:function size:0x2C scope:global
GetAllocSpace__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x80008864; // type:function size:0xC scope:global
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x80008870; // type:function size:0x24 scope:global
GetAverageValue<f>__FPCfi = .text:0x80008894; // type:function size:0xC8 scope:global
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x8000895C; // type:function size:0xF0 scope:global
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80008A4C; // type:function size:0xF8 scope:global
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x80008B44; // type:function size:0xF8 scope:global
ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv = .text:0x80008C3C; // type:function size:0x5C scope:global
__dt__13CMapWorldInfoFv = .text:0x80008C98; // type:function size:0x134 scope:weak
ReleaseData__Q24rstl29rc_ptr<19CScriptLayerManager>Fv = .text:0x80008DCC; // type:function size:0x5C
__dt__19CScriptLayerManagerFv = .text:0x80008E28; // type:function size:0xE4 scope:weak
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80008F0C; // type:function size:0x5C scope:global
__dt__12CPlayerStateFv = .text:0x80008F68; // type:function size:0x140 scope:global
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x800090A8; // type:function size:0xA0 scope:global
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x80009148; // type:function size:0xBC scope:global
GetSpindleCameraId__14CCameraManagerCFv = .text:0x80009204; // type:function size:0xC scope:global
SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009210; // type:function size:0xAC scope:global
GetPathCameraId__14CCameraManagerCFv = .text:0x800092BC; // type:function size:0xC scope:global
SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800092C8; // type:function size:0xAC scope:global
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x80009374; // type:function size:0x5C scope:global
GetCameraHint__14CCameraManagerCFR13CStateManager = .text:0x800093D0; // type:function size:0x40 scope:global
ResetCameraHint__14CCameraManagerFR13CStateManager = .text:0x80009410; // type:function size:0xB0 scope:global
DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x800094C0; // type:function size:0xBC scope:global
ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000957C; // type:function size:0xE8 scope:global
AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009664; // type:function size:0xCC scope:global
HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager = .text:0x80009730; // type:function size:0x7C scope:global
UpdateCameraHints__14CCameraManagerFfR13CStateManager = .text:0x800097AC; // type:function size:0xAF0 scope:global
NoCameraHintsLeft__14CCameraManagerFR13CStateManager = .text:0x8000A29C; // type:function size:0x1EC scope:global
UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager = .text:0x8000A488; // type:function size:0x218 scope:global
CinematicCut__14CCameraManagerFR13CStateManager = .text:0x8000A6A0; // type:function size:0xC8 scope:global
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000A768; // type:function size:0xE0 scope:global
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000A848; // type:function size:0x84 scope:global
ShouldBypassInterpolationCamera__14CCameraManagerCFv = .text:0x8000A8CC; // type:function size:0x8 scope:global
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000A8D4; // type:function size:0x10 scope:global
IsInFPCamera__14CCameraManagerCFv = .text:0x8000A8E4; // type:function size:0x1C scope:global
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000A900; // type:function size:0x14 scope:global
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000A914; // type:function size:0x54 scope:global
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000A968; // type:function size:0x68 scope:global
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000A9D0; // type:function size:0x50 scope:global
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000AA20; // type:function size:0x1F0 scope:global
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000AC10; // type:function size:0x28 scope:weak
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000AC38; // type:function size:0x70 scope:weak
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000ACA8; // type:function size:0x84 scope:weak
__dt__16CCameraShakeDataFv = .text:0x8000AD2C; // type:function size:0x7C scope:weak
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000ADA8; // type:function size:0x1A8 scope:weak
__dt__22CCameraShakerComponentFv = .text:0x8000AF50; // type:function size:0x48 scope:weak
StopCinematics__14CCameraManagerFR13CStateManager = .text:0x8000AF98; // type:function size:0xC0 scope:global
EnterCinematic__14CCameraManagerFR13CStateManager = .text:0x8000B058; // type:function size:0x16C scope:global
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B1C4; // type:function size:0x94 scope:global
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B258; // type:function size:0x4C scope:weak
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B2A4; // type:function size:0x98 scope:weak
AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B33C; // type:function size:0x130 scope:global
ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager = .text:0x8000B46C; // type:function size:0xB0 scope:global
SetInsideFluid__14CCameraManagerFb9TUniqueId = .text:0x8000B51C; // type:function size:0x30 scope:global
Update__14CCameraManagerFfR13CStateManager = .text:0x8000B54C; // type:function size:0x80 scope:global
SetWaterFogScale__14CCameraManagerFff = .text:0x8000B5CC; // type:function size:0x28 scope:global
GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater = .text:0x8000B5F4; // type:function size:0x8C scope:global
UpdateFilters__14CCameraManagerFfR13CStateManager = .text:0x8000B680; // type:function size:0x1F8 scope:global
UpdateScreenShake__14CCameraManagerFfR13CStateManager = .text:0x8000B878; // type:function size:0x1B0 scope:global
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BA28; // type:function size:0x9C scope:global
SetCurrentCameraId__14CCameraManagerF9TUniqueId = .text:0x8000BAC4; // type:function size:0xC scope:global
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BAD0; // type:function size:0x48 scope:global
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000BB18; // type:function size:0x48 scope:global
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000BB60; // type:function size:0x48 scope:global
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000BBA8; // type:function size:0x30 scope:global
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000BBD8; // type:function size:0x30 scope:global
Render__14CCameraManagerFRC13CStateManager = .text:0x8000BC08; // type:function size:0x88 scope:global
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000BC90; // type:function size:0xD0 scope:global
UpdateCameras__14CCameraManagerFfR13CStateManager = .text:0x8000BD60; // type:function size:0xF8 scope:global
CreateCameras__14CCameraManagerFR13CStateManager = .text:0x8000BE58; // type:function size:0x260 scope:global
GetDefaultAspectRatio__14CCameraManagerFv = .text:0x8000C0B8; // type:function size:0x8 scope:global
GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv = .text:0x8000C0C0; // type:function size:0x8 scope:global
GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv = .text:0x8000C0C8; // type:function size:0x8 scope:global
GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C0D0; // type:function size:0x8 scope:global
GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C0D8; // type:function size:0x8 scope:global
__ct__14CCameraManagerF9TUniqueId = .text:0x8000C0E0; // type:function size:0x1D4 scope:global
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C2B4; // type:function size:0x2C scope:weak
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C2E0; // type:function size:0x128 scope:weak
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000C408; // type:function size:0xEC scope:weak
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000C4F4; // type:function size:0xC0 scope:weak
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000C5B4; // type:function size:0xC0 scope:weak
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C674; // type:function size:0x84 scope:weak
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C6F8; // type:function size:0x90 scope:weak
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000C788; // type:function size:0x14 scope:global
ResetCommandFilters__13ControlMapperFv = .text:0x8000C79C; // type:function size:0x34 scope:global
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C7D0; // type:function size:0xA4 scope:global
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C874; // type:function size:0xA4 scope:global
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000C918; // type:function size:0xA4 scope:global
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000C9BC; // type:function size:0x3DC scope:global
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000CD98; // type:function size:0x1A0 scope:global
PStart__11CFinalInputCFv = .text:0x8000CF38; // type:function size:0x18 scope:weak
PR__11CFinalInputCFv = .text:0x8000CF50; // type:function size:0x18 scope:weak
PL__11CFinalInputCFv = .text:0x8000CF68; // type:function size:0x18 scope:weak
PZ__11CFinalInputCFv = .text:0x8000CF80; // type:function size:0x18 scope:weak
PY__11CFinalInputCFv = .text:0x8000CF98; // type:function size:0x18 scope:weak
PX__11CFinalInputCFv = .text:0x8000CFB0; // type:function size:0x18 scope:weak
PB__11CFinalInputCFv = .text:0x8000CFC8; // type:function size:0x18 scope:weak
PA__11CFinalInputCFv = .text:0x8000CFE0; // type:function size:0x18 scope:weak
PDPRight__11CFinalInputCFv = .text:0x8000CFF8; // type:function size:0x18 scope:weak
PDPLeft__11CFinalInputCFv = .text:0x8000D010; // type:function size:0x18 scope:weak
PDPDown__11CFinalInputCFv = .text:0x8000D028; // type:function size:0x18 scope:weak
PDPUp__11CFinalInputCFv = .text:0x8000D040; // type:function size:0x18 scope:weak
PRTrigger__11CFinalInputCFv = .text:0x8000D058; // type:function size:0x20 scope:weak
PLTrigger__11CFinalInputCFv = .text:0x8000D078; // type:function size:0x20 scope:weak
PRARight__11CFinalInputCFv = .text:0x8000D098; // type:function size:0x38 scope:weak
PRALeft__11CFinalInputCFv = .text:0x8000D0D0; // type:function size:0x3C scope:weak
PRADown__11CFinalInputCFv = .text:0x8000D10C; // type:function size:0x3C scope:weak
PRAUp__11CFinalInputCFv = .text:0x8000D148; // type:function size:0x38 scope:weak
PLARight__11CFinalInputCFv = .text:0x8000D180; // type:function size:0x38 scope:weak
PLALeft__11CFinalInputCFv = .text:0x8000D1B8; // type:function size:0x3C scope:weak
PLADown__11CFinalInputCFv = .text:0x8000D1F4; // type:function size:0x3C scope:weak
PLAUp__11CFinalInputCFv = .text:0x8000D230; // type:function size:0x38 scope:weak
DStart__11CFinalInputCFv = .text:0x8000D268; // type:function size:0x18 scope:weak
DR__11CFinalInputCFv = .text:0x8000D280; // type:function size:0x18 scope:weak
DL__11CFinalInputCFv = .text:0x8000D298; // type:function size:0x18 scope:weak
DZ__11CFinalInputCFv = .text:0x8000D2B0; // type:function size:0x18 scope:weak
DY__11CFinalInputCFv = .text:0x8000D2C8; // type:function size:0x18 scope:weak
DX__11CFinalInputCFv = .text:0x8000D2E0; // type:function size:0x18 scope:weak
DB__11CFinalInputCFv = .text:0x8000D2F8; // type:function size:0x18 scope:weak
DA__11CFinalInputCFv = .text:0x8000D310; // type:function size:0x18 scope:weak
DDPRight__11CFinalInputCFv = .text:0x8000D328; // type:function size:0x18 scope:weak
DDPLeft__11CFinalInputCFv = .text:0x8000D340; // type:function size:0x18 scope:weak
DDPDown__11CFinalInputCFv = .text:0x8000D358; // type:function size:0x18 scope:weak
DDPUp__11CFinalInputCFv = .text:0x8000D370; // type:function size:0x18 scope:weak
DRTrigger__11CFinalInputCFv = .text:0x8000D388; // type:function size:0x20 scope:weak
DLTrigger__11CFinalInputCFv = .text:0x8000D3A8; // type:function size:0x20 scope:weak
DRARight__11CFinalInputCFv = .text:0x8000D3C8; // type:function size:0x20 scope:weak
DRALeft__11CFinalInputCFv = .text:0x8000D3E8; // type:function size:0x24 scope:weak
DRADown__11CFinalInputCFv = .text:0x8000D40C; // type:function size:0x24 scope:weak
DRAUp__11CFinalInputCFv = .text:0x8000D430; // type:function size:0x20 scope:weak
DLARight__11CFinalInputCFv = .text:0x8000D450; // type:function size:0x20 scope:weak
DLALeft__11CFinalInputCFv = .text:0x8000D470; // type:function size:0x24 scope:weak
DLADown__11CFinalInputCFv = .text:0x8000D494; // type:function size:0x24 scope:weak
DLAUp__11CFinalInputCFv = .text:0x8000D4B8; // type:function size:0x20 scope:weak
AStart__11CFinalInputCFv = .text:0x8000D4D8; // type:function size:0x1C scope:weak
AR__11CFinalInputCFv = .text:0x8000D4F4; // type:function size:0x1C scope:weak
AL__11CFinalInputCFv = .text:0x8000D510; // type:function size:0x1C scope:weak
AZ__11CFinalInputCFv = .text:0x8000D52C; // type:function size:0x1C scope:weak
AY__11CFinalInputCFv = .text:0x8000D548; // type:function size:0x1C scope:weak
AX__11CFinalInputCFv = .text:0x8000D564; // type:function size:0x1C scope:weak
AB__11CFinalInputCFv = .text:0x8000D580; // type:function size:0x1C scope:weak
AA__11CFinalInputCFv = .text:0x8000D59C; // type:function size:0x1C scope:weak
ADPRight__11CFinalInputCFv = .text:0x8000D5B8; // type:function size:0x1C scope:weak
ADPLeft__11CFinalInputCFv = .text:0x8000D5D4; // type:function size:0x1C scope:weak
ADPDown__11CFinalInputCFv = .text:0x8000D5F0; // type:function size:0x1C scope:weak
ADPUp__11CFinalInputCFv = .text:0x8000D60C; // type:function size:0x1C scope:weak
ARTrigger__11CFinalInputCFv = .text:0x8000D628; // type:function size:0x8 scope:weak
ALTrigger__11CFinalInputCFv = .text:0x8000D630; // type:function size:0x8 scope:weak
ARARight__11CFinalInputCFv = .text:0x8000D638; // type:function size:0x18 scope:weak
