__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
CheckTweakManagerDebugOptions__5CMainFv = .text:0x80004CAC; // type:function size:0x4
EnsureWorldPaksReady__5CMainFv = .text:0x80004CB0; // type:function size:0x6C
EnsureWorldPakReady__5CMainFUi = .text:0x80004D1C; // type:function size:0xD0
__dt__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>Fv = .text:0x80004DEC; // type:function size:0xB0
__ct__Q24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator>FRCQ24rstl138vector<Q24rstl94pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,10SObjectTag>,Q24rstl17rmemory_allocator> = .text:0x80004E9C; // type:function size:0xC0
__dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv = .text:0x80004F5C; // type:function size:0x50
AddWorldPaks__5CMainFv = .text:0x80004FAC; // type:function size:0x170
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x8000511C; // type:function size:0x5C
string_l__4rstlFPCc = .text:0x80005178; // type:function size:0x30
AsyncIdle__5CMainFUi = .text:0x800051A8; // type:function size:0xE0
RsMain__5CMainFiPCPCc = .text:0x80005288; // type:function size:0x684
__as__Q24rstl32single_ptr<18CGameGlobalObjects>FP18CGameGlobalObjects = .text:0x8000590C; // type:function size:0x48
__dt__18CGameGlobalObjectsFv = .text:0x80005954; // type:function size:0x128
__dt__10CAiFuncMapFv = .text:0x80005A7C; // type:function size:0x64
__dt__Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>Fv = .text:0x80005AE0; // type:function size:0x8C
__dt__Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>Fv = .text:0x80005B6C; // type:function size:0x8C
__dt__Q24rstl24single_ptr<10CGameState>Fv = .text:0x80005BF8; // type:function size:0x58
__dt__Q24rstl33single_ptr<19CInGameTweakManager>Fv = .text:0x80005C50; // type:function size:0x58
__dt__19CInGameTweakManagerFv = .text:0x80005CA8; // type:function size:0x54
__dt__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv = .text:0x80005CFC; // type:function size:0x8C
destroy<Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80005D88; // type:function size:0x50
destroy<11CTweakValue>__4rstlFP11CTweakValue = .text:0x80005DD8; // type:function size:0x24
__dt__11CTweakValueFv = .text:0x80005DFC; // type:function size:0x80
GetAverage__21TReservedAverage<f,4>CFv = .text:0x80005E7C; // type:function size:0x60
AddFrameTime__FR21TReservedAverage<f,4>RCf = .text:0x80005EDC; // type:function size:0x13C
__dt__Q24rstl32single_ptr<18CGameGlobalObjects>Fv = .text:0x80006018; // type:function size:0x58
CheckReset__5CMainFv = .text:0x80006070; // type:function size:0x338
CheckTerminate__5CMainFv = .text:0x800063A8; // type:function size:0x8
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x800063B0; // type:function size:0x4
DoPredrawMetrics__5CMainFv = .text:0x800063B4; // type:function size:0x4
FillInAssetIDs__5CMainFv = .text:0x800063B8; // type:function size:0x4C
GetResourceIdByName__11CResFactoryCFPCc = .text:0x80006404; // type:function size:0x24
AddPaksAndFactories__18CGameGlobalObjectsFRC10COsContext = .text:0x80006428; // type:function size:0x5DC
__dt__18CErrorOutputWindowFv = .text:0x80006A04; // type:function size:0x60
MemoryCardInitializePump__5CMainFv = .text:0x80006A64; // type:function size:0xB4
UnloadAudio__24CGameArchitectureSupportFv = .text:0x80006B18; // type:function size:0xD4
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x80006BEC; // type:function size:0xBC
clear__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fv = .text:0x80006CA8; // type:function size:0x7C
__dt__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fv = .text:0x80006D24; // type:function size:0xA8
LoadAudio__5CMainFv = .text:0x80006DCC; // type:function size:0x34
LoadAudio__24CGameArchitectureSupportFv = .text:0x80006E00; // type:function size:0x1A0
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80006FA0; // type:function size:0x13C
Update__24CGameArchitectureSupportFv = .text:0x800070DC; // type:function size:0x70
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x8000714C; // type:function size:0x20
push_back__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FRC20CArchitectureMessage = .text:0x8000716C; // type:function size:0x28
do_insert_before__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FPQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodeRC20CArchitectureMessage = .text:0x80007194; // type:function size:0x70
create_node__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FPQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodePQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4nodeRC20CArchitectureMessage = .text:0x80007204; // type:function size:0x88
UpdateTicks__24CGameArchitectureSupportFv = .text:0x8000728C; // type:function size:0x200
__dt__24CGameArchitectureSupportFv = .text:0x8000748C; // type:function size:0xF4
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x80007580; // type:function size:0x438
InfiniteLoopAlarm__FP7OSAlarmP9OSContext = .text:0x800079B8; // type:function size:0x80
LoadStringTable__18CGameGlobalObjectsFv = .text:0x80007A38; // type:function size:0xE8
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007B20; // type:function size:0xBC
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x80007BDC; // type:function size:0x1C4
__ct__17TToken<8CTexture>FP8CTexture = .text:0x80007DA0; // type:function size:0x74
__dt__35TObjOwnerDerivedFromIObj<8CTexture>Fv = .text:0x80007E14; // type:function size:0x90
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007EA4; // type:function size:0x90
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007F34; // type:function size:0x128
__ct__21TToken<11CRasterFont>FP11CRasterFont = .text:0x8000805C; // type:function size:0x74
fn_800080D0 = .text:0x800080D0; // type:function size:0x90
__dt__11CRasterFontFv = .text:0x80008160; // type:function size:0x88
__dt__Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>Fv = .text:0x800081E8; // type:function size:0x8C
__dt__Q24rstl45vector<9CKernPair,Q24rstl17rmemory_allocator>Fv = .text:0x80008274; // type:function size:0x8C
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80008300; // type:function size:0x90
ShutdownSubsystems__5CMainFv = .text:0x80008390; // type:function size:0x9C
InitializeSubsystems__5CMainFv = .text:0x8000842C; // type:function size:0x150
__dt__5CMainFv = .text:0x8000857C; // type:function size:0x1B0
__ct__5CMainFv = .text:0x8000872C; // type:function size:0x1E0
OpenWindow__5CMainFv = .text:0x8000890C; // type:function size:0x78
__sys_free = .text:0x80008984; // type:function size:0x20
__sys_alloc = .text:0x800089A4; // type:function size:0x60
main = .text:0x80008A04; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008A84; // type:function size:0x60
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x20
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x80008B04; // type:function size:0x5C
__dt__11CWorldStateFv = .text:0x80008B60; // type:function size:0x5C
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x80008BBC; // type:function size:0x70
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x80008C2C; // type:function size:0x70
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x80008C9C; // type:function size:0x30
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x80008CCC; // type:function size:0x2C
GetAllocSpace__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008CF8; // type:function size:0xC
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x80008D04; // type:function size:0x24
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x80008D28; // type:function size:0x30
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x80008D58; // type:function size:0x2C
fn_80008D84 = .text:0x80008D84; // type:function size:0xC
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x80008D90; // type:function size:0x24
GetAverageValue<f>__FPCfi = .text:0x80008DB4; // type:function size:0xC8
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x80008E7C; // type:function size:0xD4
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80008F50; // type:function size:0xDC
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x8000902C; // type:function size:0xDC
ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv = .text:0x80009108; // type:function size:0x5C
__dt__13CMapWorldInfoFv = .text:0x80009164; // type:function size:0x70
__dt__Q24rstl38bit_vector<Q24rstl17rmemory_allocator>Fv = .text:0x800091D4; // type:function size:0x58
__dt__Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>Fv = .text:0x8000922C; // type:function size:0x8C
__dt__Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>Fv = .text:0x800092B8; // type:function size:0x8C
ReleaseData__Q24rstl29rc_ptr<19CScriptLayerManager>Fv = .text:0x80009344; // type:function size:0x5C
__dt__19CScriptLayerManagerFv = .text:0x800093A0; // type:function size:0x64
__dt__Q24rstl56vector<Q212CWorldLayers4Area,Q24rstl17rmemory_allocator>Fv = .text:0x80009404; // type:function size:0x8C
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80009490; // type:function size:0x5C
__dt__12CPlayerStateFv = .text:0x800094EC; // type:function size:0xC0
__dt__Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>Fv = .text:0x800095AC; // type:function size:0x8C
__dt__19CStaticInterferenceFv = .text:0x80009638; // type:function size:0x54
__dt__Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>Fv = .text:0x8000968C; // type:function size:0x8C
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x80009718; // type:function size:0xA0
fn_800097B8 = .text:0x800097B8; // type:function size:0x14
GetCameraBobMagnitude__14CCameraManagerCFv = .text:0x800097CC; // type:function size:0xBC
GetSpindleCameraId__14CCameraManagerCFv = .text:0x80009888; // type:function size:0xC
SetSpindleCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009894; // type:function size:0xA0
GetPathCameraId__14CCameraManagerCFv = .text:0x80009934; // type:function size:0xC
SetPathCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009940; // type:function size:0xA0
HasCameraHint__14CCameraManagerCFR13CStateManager = .text:0x800099E0; // type:function size:0x5C
GetCameraHint__14CCameraManagerCFR13CStateManager = .text:0x80009A3C; // type:function size:0x34
ResetCameraHint__14CCameraManagerFR13CStateManager = .text:0x80009A70; // type:function size:0xA4
DeleteCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009B14; // type:function size:0xB0
ReallyRemoveCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009BC4; // type:function size:0xDC
AddCameraHint__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x80009CA0; // type:function size:0xC0
HasBallCameraInitialPositionHint__14CCameraManagerCFR13CStateManager = .text:0x80009D60; // type:function size:0x7C
UpdateCameraHints__14CCameraManagerFfR13CStateManager = .text:0x80009DDC; // type:function size:0x9F8
erase__Q24rstl47reserved_vector<Q24rstl18pair<i,9TUniqueId>,64>FPQ24rstl18pair<i,9TUniqueId> = .text:0x8000A7D4; // type:function size:0x80
NoCameraHintsLeft__14CCameraManagerFR13CStateManager = .text:0x8000A854; // type:function size:0x1E4
UseCameraHint__14CCameraManagerFRC17CScriptCameraHintR13CStateManager = .text:0x8000AA38; // type:function size:0x210
CinematicCut__14CCameraManagerFR13CStateManager = .text:0x8000AC48; // type:function size:0xC8
SetupInterpolation__14CCameraManagerFRC12CTransform4f9TUniqueId9CVector3ffffbR13CStateManager = .text:0x8000AD10; // type:function size:0xE0
SetPlayerCamera__14CCameraManagerFR13CStateManager9TUniqueId = .text:0x8000ADF0; // type:function size:0x84
ShouldBypassInterpolationCamera__14CCameraManagerCFv = .text:0x8000AE74; // type:function size:0x8
IsInterpolationCameraActive__14CCameraManagerCFv = .text:0x8000AE7C; // type:function size:0x10
IsInFPCamera__14CCameraManagerCFv = .text:0x8000AE8C; // type:function size:0x1C
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000AEA8; // type:function size:0x14
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000AEBC; // type:function size:0x54
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000AF10; // type:function size:0x68
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000AF78; // type:function size:0x50
AddCameraShaker__14CCameraManagerFRC16CCameraShakeDatab = .text:0x8000AFC8; // type:function size:0x1F0
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000B1B8; // type:function size:0x28
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000B1E0; // type:function size:0x70
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000B250; // type:function size:0x74
__dt__16CCameraShakeDataFv = .text:0x8000B2C4; // type:function size:0x7C
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000B340; // type:function size:0x9C
__dt__22CCameraShakerComponentFv = .text:0x8000B3DC; // type:function size:0x48
__ct__22CCameraShakerComponentFRC22CCameraShakerComponent = .text:0x8000B424; // type:function size:0x80
StopCinematics__14CCameraManagerFR13CStateManager = .text:0x8000B4A4; // type:function size:0xB8
EnterCinematic__14CCameraManagerFR13CStateManager = .text:0x8000B55C; // type:function size:0x180
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B6DC; // type:function size:0x94
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B770; // type:function size:0x4C
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B7BC; // type:function size:0x98
AddCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B854; // type:function size:0x124
ProcessInput__14CCameraManagerFRC11CFinalInputR13CStateManager = .text:0x8000B978; // type:function size:0xB0
SetInsideFluid__14CCameraManagerFb9TUniqueId = .text:0x8000BA28; // type:function size:0x30
Update__14CCameraManagerFfR13CStateManager = .text:0x8000BA58; // type:function size:0x80
SetWaterFogScale__14CCameraManagerFff = .text:0x8000BAD8; // type:function size:0x28
GetWaterFarDistance__14CCameraManagerFR13CStateManagerPC12CScriptWater = .text:0x8000BB00; // type:function size:0x8C
UpdateFilters__14CCameraManagerFfR13CStateManager = .text:0x8000BB8C; // type:function size:0x1F4
UpdateScreenShake__14CCameraManagerFfR13CStateManager = .text:0x8000BD80; // type:function size:0x1B0
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BF30; // type:function size:0x9C
SetCurrentCameraId__14CCameraManagerF9TUniqueId = .text:0x8000BFCC; // type:function size:0xC
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BFD8; // type:function size:0x48
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000C020; // type:function size:0x48
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000C068; // type:function size:0x48
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000C0B0; // type:function size:0x30
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000C0E0; // type:function size:0x30
Render__14CCameraManagerFRC13CStateManager = .text:0x8000C110; // type:function size:0x88
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000C198; // type:function size:0xD0
UpdateCameras__14CCameraManagerFfR13CStateManager = .text:0x8000C268; // type:function size:0xEC
CreateCameras__14CCameraManagerFR13CStateManager = .text:0x8000C354; // type:function size:0x260
GetDefaultAspectRatio__14CCameraManagerFv = .text:0x8000C5B4; // type:function size:0x8
GetDefaultFirstPersonFarClipDistance__14CCameraManagerFv = .text:0x8000C5BC; // type:function size:0x8
GetDefaultFirstPersonNearClipDistance__14CCameraManagerFv = .text:0x8000C5C4; // type:function size:0x8
GetDefaultFirstPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C5CC; // type:function size:0x8
GetDefaultThirdPersonVerticalFOV__14CCameraManagerFv = .text:0x8000C5D4; // type:function size:0x8
__ct__14CCameraManagerF9TUniqueId = .text:0x8000C5DC; // type:function size:0x1DC
__dt__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fv = .text:0x8000C7B8; // type:function size:0x8C
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C844; // type:function size:0x2C
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C870; // type:function size:0x128
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000C998; // type:function size:0xD4
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000CA6C; // type:function size:0xC0
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000CB2C; // type:function size:0xC0
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CBEC; // type:function size:0x84
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000CC70; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000CD00; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000CD14; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CD48; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CDEC; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CE90; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CF34; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000D310; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000D4B0; // type:function size:0x18
PR__11CFinalInputCFv = .text:0x8000D4C8; // type:function size:0x18
PL__11CFinalInputCFv = .text:0x8000D4E0; // type:function size:0x18
PZ__11CFinalInputCFv = .text:0x8000D4F8; // type:function size:0x18
PY__11CFinalInputCFv = .text:0x8000D510; // type:function size:0x18
PX__11CFinalInputCFv = .text:0x8000D528; // type:function size:0x18
