__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
FillInAssetIDs__5CMainFv = .text:0x80006094; // type:function size:0x4C
GetResourceIdByName__11CResFactoryCFPCc = .text:0x800060E0; // type:function size:0x24
fn_80006104 = .text:0x80006104; // type:function size:0x594
__dt__18CErrorOutputWindowFv = .text:0x80006698; // type:function size:0x60
MemoryCardInitializePump__5CMainFv = .text:0x800066F8; // type:function size:0xB4
UnloadAudio__24CGameArchitectureSupportFv = .text:0x800067AC; // type:function size:0x114
__as__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator> = .text:0x800068C0; // type:function size:0xFC
LoadAudio__5CMainFv = .text:0x800069BC; // type:function size:0x34
LoadAudio__24CGameArchitectureSupportFv = .text:0x800069F0; // type:function size:0x1E0
PreloadAudio__24CGameArchitectureSupportFv = .text:0x80006BD0; // type:function size:0x17C
Update__24CGameArchitectureSupportFv = .text:0x80006D4C; // type:function size:0x70
Push__18CArchitectureQueueFRC20CArchitectureMessage = .text:0x80006DBC; // type:function size:0x20
push_back__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FRC20CArchitectureMessage = .text:0x80006DDC; // type:function size:0xD0
UpdateTicks__24CGameArchitectureSupportFv = .text:0x80006EAC; // type:function size:0x1FC
__dt__24CGameArchitectureSupportFv = .text:0x800070A8; // type:function size:0x14C
__ct__24CGameArchitectureSupportFR10COsContext = .text:0x800071F4; // type:function size:0x440
fn_80007634 = .text:0x80007634; // type:function size:0x80
LoadStringTable__18CGameGlobalObjectsFv = .text:0x800076B4; // type:function size:0xE8
PostInitialize__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x8000779C; // type:function size:0xB0
LoadDefaultFont__18CGameGlobalObjectsFv = .text:0x8000784C; // type:function size:0x210
__dt__35TObjOwnerDerivedFromIObj<8CTexture>Fv = .text:0x80007A5C; // type:function size:0x90
GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FP8CTexture = .text:0x80007AEC; // type:function size:0x90
__ct__18CGameGlobalObjectsFR10COsContextR10CMemorySys = .text:0x80007B7C; // type:function size:0x174
__dt__39TObjOwnerDerivedFromIObj<11CRasterFont>Fv = .text:0x80007CF0; // type:function size:0x90
__dt__11CRasterFontFv = .text:0x80007D80; // type:function size:0x118
GetNewDerivedObject__39TObjOwnerDerivedFromIObj<11CRasterFont>FP11CRasterFont = .text:0x80007E98; // type:function size:0x90
ShutdownSubsystems__5CMainFv = .text:0x80007F28; // type:function size:0x9C
InitializeSubsystems__5CMainFv = .text:0x80007FC4; // type:function size:0x150
__dt__5CMainFv = .text:0x80008114; // type:function size:0x1B0
__ct__5CMainFv = .text:0x800082C4; // type:function size:0x1E0
OpenWindow__5CMainFv = .text:0x800084A4; // type:function size:0xA0
__sys_free = .text:0x80008544; // type:function size:0x20
__sys_alloc = .text:0x80008564; // type:function size:0x60
main = .text:0x800085C4; // type:function size:0x80 scope:global
__ct__11CSaveRegionFR5CMain = .text:0x80008644; // type:function size:0x60
ReleaseData__Q24rstl28rc_ptr<18CWorldTransManager>Fv = .text:0x800086A4; // type:function size:0x5C
ReleaseData__Q24rstl24rc_ptr<14CScriptMailbox>Fv = .text:0x80008700; // type:function size:0x5C
ReleaseData__Q24rstl15rc_ptr<6CIOWin>Fv = .text:0x8000875C; // type:function size:0x70
ReleaseData__Q24rstl34rc_ptr<24IArchitectureMessageParm>Fv = .text:0x800087CC; // type:function size:0x70
__nw__38TOneStatic<24CGameArchitectureSupport>FUlPCcPCc = .text:0x8000883C; // type:function size:0x30
__dl__38TOneStatic<24CGameArchitectureSupport>FPv = .text:0x8000886C; // type:function size:0x2C
fn_80008898 = .text:0x80008898; // type:function size:0xC
ReferenceCount__38TOneStatic<24CGameArchitectureSupport>Fv = .text:0x800088A4; // type:function size:0x24
__nw__32TOneStatic<18CGameGlobalObjects>FUlPCcPCc = .text:0x800088C8; // type:function size:0x30
__dl__32TOneStatic<18CGameGlobalObjects>FPv = .text:0x800088F8; // type:function size:0x2C
fn_80008924 = .text:0x80008924; // type:function size:0xC
ReferenceCount__32TOneStatic<18CGameGlobalObjects>Fv = .text:0x80008930; // type:function size:0x24
GetAverageValue<f>__FPCfi = .text:0x80008954; // type:function size:0xC8
reserve__Q24rstl42vector<6CToken,Q24rstl17rmemory_allocator>Fi = .text:0x80008A1C; // type:function size:0xF0
reserve__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>Fi = .text:0x80008B0C; // type:function size:0xF8
reserve__Q24rstl63vector<Q24rstl19pair<Ui,9TEditorId>,Q24rstl17rmemory_allocator>Fi = .text:0x80008C04; // type:function size:0xF8
ReleaseData__Q24rstl23rc_ptr<13CMapWorldInfo>Fv = .text:0x80008CFC; // type:function size:0x5C
__dt__13CMapWorldInfoFv = .text:0x80008D58; // type:function size:0x134
ReleaseData__Q24rstl29rc_ptr<19CScriptLayerManager>Fv = .text:0x80008E8C; // type:function size:0x5C
__dt__19CScriptLayerManagerFv = .text:0x80008EE8; // type:function size:0xE4
ReleaseData__Q24rstl22rc_ptr<12CPlayerState>Fv = .text:0x80008FCC; // type:function size:0x5C
__dt__12CPlayerStateFv = .text:0x80009028; // type:function size:0x140
__dt__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>Fv = .text:0x80009168; // type:function size:0xA0
fn_80009208 = .text:0x80009208; // type:function size:0xBC
fn_800092C4 = .text:0x800092C4; // type:function size:0xC
fn_800092D0 = .text:0x800092D0; // type:function size:0xAC
fn_8000937C = .text:0x8000937C; // type:function size:0xC
fn_80009388 = .text:0x80009388; // type:function size:0xAC
fn_80009434 = .text:0x80009434; // type:function size:0x5C
fn_80009490 = .text:0x80009490; // type:function size:0x40
fn_800094D0 = .text:0x800094D0; // type:function size:0xB0
fn_80009580 = .text:0x80009580; // type:function size:0xBC
fn_8000963C = .text:0x8000963C; // type:function size:0xE8
fn_80009724 = .text:0x80009724; // type:function size:0xCC
fn_800097F0 = .text:0x800097F0; // type:function size:0x7C
fn_8000986C = .text:0x8000986C; // type:function size:0xAF0
fn_8000A35C = .text:0x8000A35C; // type:function size:0x1EC
fn_8000A548 = .text:0x8000A548; // type:function size:0x218
fn_8000A760 = .text:0x8000A760; // type:function size:0xC8
fn_8000A828 = .text:0x8000A828; // type:function size:0xE0
fn_8000A908 = .text:0x8000A908; // type:function size:0x84
fn_8000A98C = .text:0x8000A98C; // type:function size:0x8
fn_8000A994 = .text:0x8000A994; // type:function size:0x10
fn_8000A9A4 = .text:0x8000A9A4; // type:function size:0x1C
IsInCinematicCamera__14CCameraManagerCFv = .text:0x8000A9C0; // type:function size:0x14
GetGlobalCameraTranslation__14CCameraManagerCFRC13CStateManager = .text:0x8000A9D4; // type:function size:0x54
GetCurrentCameraTransform__14CCameraManagerCFRC13CStateManager = .text:0x8000AA28; // type:function size:0x68
RemoveCameraShaker__14CCameraManagerFi = .text:0x8000AA90; // type:function size:0x50
fn_8000AAE0 = .text:0x8000AAE0; // type:function size:0x1F0
push_back__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FRC16CCameraShakeData = .text:0x8000ACD0; // type:function size:0x28
do_insert_before__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000ACF8; // type:function size:0x70
create_node__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodePQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4nodeRC16CCameraShakeData = .text:0x8000AD68; // type:function size:0x84
__dt__16CCameraShakeDataFv = .text:0x8000ADEC; // type:function size:0x7C
__ct__16CCameraShakeDataFRC16CCameraShakeData = .text:0x8000AE68; // type:function size:0x1A8
__dt__22CCameraShakerComponentFv = .text:0x8000B010; // type:function size:0x48
fn_8000B058 = .text:0x8000B058; // type:function size:0xC0
fn_8000B118 = .text:0x8000B118; // type:function size:0x16C
RemoveCinemaCamera__14CCameraManagerF9TUniqueIdR13CStateManager = .text:0x8000B284; // type:function size:0x94
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B318; // type:function size:0x4C
erase__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FQ24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl110pointer_iterator<9TUniqueId,Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x8000B364; // type:function size:0x98
fn_8000B3FC = .text:0x8000B3FC; // type:function size:0x130
fn_8000B52C = .text:0x8000B52C; // type:function size:0xB0
fn_8000B5DC = .text:0x8000B5DC; // type:function size:0x1E0
Update__14CCameraManagerFfR13CStateManager = .text:0x8000B7BC; // type:function size:0x80
fn_8000B83C = .text:0x8000B83C; // type:function size:0x28
fn_8000B864 = .text:0x8000B864; // type:function size:0x8C
fn_8000B8F0 = .text:0x8000B8F0; // type:function size:0x1F8
fn_8000BAE8 = .text:0x8000BAE8; // type:function size:0x1B0
UpdateAudioListener__14CCameraManagerFR13CStateManager = .text:0x8000BC98; // type:function size:0x9C
fn_8000BD34 = .text:0x8000BD34; // type:function size:0xC
GetCurrentCinematicCamera__14CCameraManagerCFR13CStateManager = .text:0x8000BD40; // type:function size:0x48
GetCurrentCamera__14CCameraManagerCFRC13CStateManager = .text:0x8000BD88; // type:function size:0x48
CurrentCamera__14CCameraManagerFR13CStateManager = .text:0x8000BDD0; // type:function size:0x48
GetCurrentCinematicCameraId__14CCameraManagerCFv = .text:0x8000BE18; // type:function size:0x30
GetCurrentCameraId__14CCameraManagerCFv = .text:0x8000BE48; // type:function size:0x30
Render__14CCameraManagerFRC13CStateManager = .text:0x8000BE78; // type:function size:0x88
ResetCameras__14CCameraManagerFR13CStateManager = .text:0x8000BF00; // type:function size:0xD0
fn_8000BFD0 = .text:0x8000BFD0; // type:function size:0xF8
fn_8000C0C8 = .text:0x8000C0C8; // type:function size:0x260
fn_8000C328 = .text:0x8000C328; // type:function size:0x8
fn_8000C330 = .text:0x8000C330; // type:function size:0x8
fn_8000C338 = .text:0x8000C338; // type:function size:0x8
fn_8000C340 = .text:0x8000C340; // type:function size:0x8
fn_8000C348 = .text:0x8000C348; // type:function size:0x8
fn_8000C350 = .text:0x8000C350; // type:function size:0x220
Clamp<f>__5CMathFRCfRCfRCf = .text:0x8000C570; // type:function size:0x2C
sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C59C; // type:function size:0x128
reserve__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>Fi = .text:0x8000C6C4; // type:function size:0xEC
do_erase__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>FPQ34rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>4node = .text:0x8000C7B0; // type:function size:0xC0
__dt__Q24rstl51list<16CCameraShakeData,Q24rstl17rmemory_allocator>Fv = .text:0x8000C870; // type:function size:0xC0
__insertion_sort<PQ24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFPQ24rstl18pair<i,9TUniqueId>PQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C930; // type:function size:0x84
__sort3<Q24rstl18pair<i,9TUniqueId>,Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>>>__4rstlFRQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>RQ24rstl18pair<i,9TUniqueId>Q24rstl63pair_sorter_finder<Q24rstl18pair<i,9TUniqueId>,Q24rstl7less<i>> = .text:0x8000C9B4; // type:function size:0x90
SetCommandFiltered__13ControlMapperFQ213ControlMapper9ECommandsb = .text:0x8000CA44; // type:function size:0x14
ResetCommandFilters__13ControlMapperFv = .text:0x8000CA58; // type:function size:0x34
GetPressInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CA8C; // type:function size:0xA4
GetDigitalInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CB30; // type:function size:0xA4
GetAnalogInput__13ControlMapperFQ213ControlMapper9ECommandsRC11CFinalInput = .text:0x8000CBD4; // type:function size:0xA4
GetDescriptionForCommand__13ControlMapperFQ213ControlMapper9ECommands = .text:0x8000CC78; // type:function size:0x3DC
GetDescriptionForFunction__13ControlMapperFQ213ControlMapper13EFunctionList = .text:0x8000D054; // type:function size:0x1A0
PStart__11CFinalInputCFv = .text:0x8000D1F4; // type:function size:0x18
PR__11CFinalInputCFv = .text:0x8000D20C; // type:function size:0x18
PL__11CFinalInputCFv = .text:0x8000D224; // type:function size:0x18
PZ__11CFinalInputCFv = .text:0x8000D23C; // type:function size:0x18
PY__11CFinalInputCFv = .text:0x8000D254; // type:function size:0x18
PX__11CFinalInputCFv = .text:0x8000D26C; // type:function size:0x18
PB__11CFinalInputCFv = .text:0x8000D284; // type:function size:0x18
PA__11CFinalInputCFv = .text:0x8000D29C; // type:function size:0x18
PDPRight__11CFinalInputCFv = .text:0x8000D2B4; // type:function size:0x18
PDPLeft__11CFinalInputCFv = .text:0x8000D2CC; // type:function size:0x18
PDPDown__11CFinalInputCFv = .text:0x8000D2E4; // type:function size:0x18
PDPUp__11CFinalInputCFv = .text:0x8000D2FC; // type:function size:0x18
PRTrigger__11CFinalInputCFv = .text:0x8000D314; // type:function size:0x20
PLTrigger__11CFinalInputCFv = .text:0x8000D334; // type:function size:0x20
PRARight__11CFinalInputCFv = .text:0x8000D354; // type:function size:0x38
PRALeft__11CFinalInputCFv = .text:0x8000D38C; // type:function size:0x3C
PRADown__11CFinalInputCFv = .text:0x8000D3C8; // type:function size:0x3C
PRAUp__11CFinalInputCFv = .text:0x8000D404; // type:function size:0x38
PLARight__11CFinalInputCFv = .text:0x8000D43C; // type:function size:0x38
PLALeft__11CFinalInputCFv = .text:0x8000D474; // type:function size:0x3C
PLADown__11CFinalInputCFv = .text:0x8000D4B0; // type:function size:0x3C
PLAUp__11CFinalInputCFv = .text:0x8000D4EC; // type:function size:0x38
DStart__11CFinalInputCFv = .text:0x8000D524; // type:function size:0x18
DR__11CFinalInputCFv = .text:0x8000D53C; // type:function size:0x18
DL__11CFinalInputCFv = .text:0x8000D554; // type:function size:0x18
DZ__11CFinalInputCFv = .text:0x8000D56C; // type:function size:0x18
DY__11CFinalInputCFv = .text:0x8000D584; // type:function size:0x18
DX__11CFinalInputCFv = .text:0x8000D59C; // type:function size:0x18
DB__11CFinalInputCFv = .text:0x8000D5B4; // type:function size:0x18
DA__11CFinalInputCFv = .text:0x8000D5CC; // type:function size:0x18
DDPRight__11CFinalInputCFv = .text:0x8000D5E4; // type:function size:0x18
DDPLeft__11CFinalInputCFv = .text:0x8000D5FC; // type:function size:0x18
DDPDown__11CFinalInputCFv = .text:0x8000D614; // type:function size:0x18
DDPUp__11CFinalInputCFv = .text:0x8000D62C; // type:function size:0x18
DRTrigger__11CFinalInputCFv = .text:0x8000D644; // type:function size:0x20
DLTrigger__11CFinalInputCFv = .text:0x8000D664; // type:function size:0x20
DRARight__11CFinalInputCFv = .text:0x8000D684; // type:function size:0x20
DRALeft__11CFinalInputCFv = .text:0x8000D6A4; // type:function size:0x24
DRADown__11CFinalInputCFv = .text:0x8000D6C8; // type:function size:0x24
DRAUp__11CFinalInputCFv = .text:0x8000D6EC; // type:function size:0x20
DLARight__11CFinalInputCFv = .text:0x8000D70C; // type:function size:0x20
DLALeft__11CFinalInputCFv = .text:0x8000D72C; // type:function size:0x24
DLADown__11CFinalInputCFv = .text:0x8000D750; // type:function size:0x24
DLAUp__11CFinalInputCFv = .text:0x8000D774; // type:function size:0x20
AStart__11CFinalInputCFv = .text:0x8000D794; // type:function size:0x1C
AR__11CFinalInputCFv = .text:0x8000D7B0; // type:function size:0x1C
AL__11CFinalInputCFv = .text:0x8000D7CC; // type:function size:0x1C
AZ__11CFinalInputCFv = .text:0x8000D7E8; // type:function size:0x1C
AY__11CFinalInputCFv = .text:0x8000D804; // type:function size:0x1C
AX__11CFinalInputCFv = .text:0x8000D820; // type:function size:0x1C
AB__11CFinalInputCFv = .text:0x8000D83C; // type:function size:0x1C
AA__11CFinalInputCFv = .text:0x8000D858; // type:function size:0x1C
ADPRight__11CFinalInputCFv = .text:0x8000D874; // type:function size:0x1C
ADPLeft__11CFinalInputCFv = .text:0x8000D890; // type:function size:0x1C
ADPDown__11CFinalInputCFv = .text:0x8000D8AC; // type:function size:0x1C
ADPUp__11CFinalInputCFv = .text:0x8000D8C8; // type:function size:0x1C
fn_8000D8E4 = .text:0x8000D8E4; // type:function size:0x8
fn_8000D8EC = .text:0x8000D8EC; // type:function size:0x8
ARARight__11CFinalInputCFv = .text:0x8000D8F4; // type:function size:0x18
ARALeft__11CFinalInputCFv = .text:0x8000D90C; // type:function size:0x18
ARADown__11CFinalInputCFv = .text:0x8000D924; // type:function size:0x18
ARAUp__11CFinalInputCFv = .text:0x8000D93C; // type:function size:0x18
ALARight__11CFinalInputCFv = .text:0x8000D954; // type:function size:0x18
ALALeft__11CFinalInputCFv = .text:0x8000D96C; // type:function size:0x18
ALADown__11CFinalInputCFv = .text:0x8000D984; // type:function size:0x18
ALAUp__11CFinalInputCFv = .text:0x8000D99C; // type:function size:0x18
__sinit_CControlMapper_cpp = .text:0x8000D9B4; // type:function size:0x958 scope:local
__dt__Q24rstl21reserved_vector<b,67>Fv = .text:0x8000E30C; // type:function size:0x94
fn_8000E3A0 = .text:0x8000E3A0; // type:function size:0x8
Accept__18CFirstPersonCameraFR8IVisitor = .text:0x8000E3A8; // type:function size:0x38
fn_8000E3E0 = .text:0x8000E3E0; // type:function size:0x1F4
fn_8000E5D4 = .text:0x8000E5D4; // type:function size:0x28
fn_8000E5FC = .text:0x8000E5FC; // type:function size:0x88
fn_8000E684 = .text:0x8000E684; // type:function size:0x4
fn_8000E688 = .text:0x8000E688; // type:function size:0x4
fn_8000E68C = .text:0x8000E68C; // type:function size:0x1404
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x2AC
fn_8000FD3C = .text:0x8000FD3C; // type:function size:0x4
__dt__18CFirstPersonCameraFv = .text:0x8000FD40; // type:function size:0x60
__ct__18CFirstPersonCameraFRC9TUniqueIdRC12CTransform4f9TUniqueIdfffff = .text:0x8000FDA0; // type:function size:0x1E8
GetObjectByIndex__11CObjectListCFi = .text:0x8000FF88; // type:function size:0x10
__vc__11CObjectListCFi = .text:0x8000FF98; // type:function size:0x38
__vc__11CObjectListFi = .text:0x8000FFD0; // type:function size:0x38
GetValidObjectById__11CObjectListCF9TUniqueId = .text:0x80010008; // type:function size:0x50
GetValidObjectById__11CObjectListF9TUniqueId = .text:0x80010058; // type:function size:0x50
GetObjectById__11CObjectListCF9TUniqueId = .text:0x800100A8; // type:function size:0x5C
GetObjectById__11CObjectListF9TUniqueId = .text:0x80010104; // type:function size:0x5C
RemoveObject__11CObjectListF9TUniqueId = .text:0x80010160; // type:function size:0xE0
AddObject__11CObjectListFR7CEntity = .text:0x80010240; // type:function size:0xAC
fn_800102EC = .text:0x800102EC; // type:function size:0x8
__ct__11CObjectListF15EGameObjectList = .text:0x800102F4; // type:function size:0xF4
__ct__Q211CObjectList16SObjectListEntryFv = .text:0x800103E8; // type:function size:0x18
fn_80010400 = .text:0x80010400; // type:function size:0x730
__dt__Q24rstl43single_ptr<Q27CPlayer19CPlayerStuckTracker>Fv = .text:0x80010B30; // type:function size:0x58
__dt__Q27CPlayer19CPlayerStuckTrackerFv = .text:0x80010B88; // type:function size:0x1CC
fn_80010D54 = .text:0x80010D54; // type:function size:0x18
IsEnergyLow__7CPlayerCFRC13CStateManager = .text:0x80010D6C; // type:function size:0x7C
fn_80010DE8 = .text:0x80010DE8; // type:function size:0x12C
fn_80010F14 = .text:0x80010F14; // type:function size:0x8
fn_80010F1C = .text:0x80010F1C; // type:function size:0xD0
fn_80010FEC = .text:0x80010FEC; // type:function size:0x1E4
__as__16CPlayerCameraBobFRC16CPlayerCameraBob = .text:0x800111D0; // type:function size:0x270
fn_80011440 = .text:0x80011440; // type:function size:0x18
DoSfxEffects__7CPlayerF10CSfxHandle = .text:0x80011458; // type:function size:0x48
fn_800114A0 = .text:0x800114A0; // type:function size:0x578
__dt__17CCollidableSphereFv = .text:0x80011A18; // type:function size:0x5C
__dt__19CCollisionPrimitiveFv = .text:0x80011A74; // type:function size:0x48
fn_80011ABC = .text:0x80011ABC; // type:function size:0x154
fn_80011C10 = .text:0x80011C10; // type:function size:0x18
fn_80011C28 = .text:0x80011C28; // type:function size:0x24
fn_80011C4C = .text:0x80011C4C; // type:function size:0x84
fn_80011CD0 = .text:0x80011CD0; // type:function size:0x84
fn_80011D54 = .text:0x80011D54; // type:function size:0x1C
fn_80011D70 = .text:0x80011D70; // type:function size:0x20
fn_80011D90 = .text:0x80011D90; // type:function size:0x68
fn_80011DF8 = .text:0x80011DF8; // type:function size:0x24
fn_80011E1C = .text:0x80011E1C; // type:function size:0x188
